

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 21:37:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  3031                           ; 1 bytes @ 0x3
  3032   000004                     	ds	1
  3033   000005                     i2setOutputPin@state:
  3034                           	callstack 0
  3035   000005                     i2tickGet@IntFlag2:
  3036                           	callstack 0
  3037                           
  3038                           ; 1 bytes @ 0x4
  3039   000005                     	ds	1
  3040   000006                     ??i2_setOutputPin:
  3041   000006                     i2tickGet@IntFlag1:
  3042                           	callstack 0
  3043                           
  3044                           ; 1 bytes @ 0x5
  3045   000006                     	ds	1
  3046   000007                     i2tickGet@currentTime:
  3047                           	callstack 0
  3048                           
  3049                           ; 4 bytes @ 0x6
  3050   000007                     	ds	1
  3051   000008                     i2setOutputPin@io:
  3052                           	callstack 0
  3053   000008                     i2pop@ret:
  3054                           	callstack 0
  3055                           
  3056                           ; 2 bytes @ 0x7
  3057   000008                     	ds	1
  3058   000009                     
  3059                           ; 1 bytes @ 0x8
  3060   000009                     	ds	3
  3061   00000C                     i2getNextWriteMessage@wr:
  3062                           	callstack 0
  3063                           
  3064                           ; 1 bytes @ 0xB
  3065   00000C                     	ds	1
  3066   00000D                     ??i2_checkTxFifo:
  3067   00000D                     i2canFillRxFifo@m:
  3068                           	callstack 0
  3069                           
  3070                           ; 2 bytes @ 0xC
  3071   00000D                     	ds	2
  3072   00000F                     i2canFillRxFifo@ptr:
  3073                           	callstack 0
  3074                           
  3075                           ; 2 bytes @ 0xE
  3076   00000F                     	ds	3
  3077   000012                     i2checkTxFifo@m:
  3078                           	callstack 0
  3079                           
